cluster,long,lat,region
1,42.43862789,9.505469873,Oromia
3,37.12227002,10.77621748,Amhara
4,41.91579292,11.84522846,Afar
5,41.86573285,9.588832571,Dire Dawa
6,34.62927204,9.942939705,Benishangul
7,39.76534326,3.818791593,Somali
8,42.68133172,9.349016931,Somali
10,38.70848231,10.5709933,Amhara
11,38.71469342,9.043260347,Addis Adaba
12,38.58078231,6.981337879,SNNPR
13,34.10048025,7.709401561,Gambela
14,38.33377176,7.834238859,SNNPR
15,38.76895482,9.03392549,Addis Adaba
17,34.73900145,9.765644934,Benishangul
18,39.62172476,11.12014737,Amhara
19,38.7817378,9.007854065,Addis Adaba
20,37.80075298,6.784431038,SNNPR
21,38.26476751,5.725345711,Oromia
22,43.26234378,8.876295388,Somali
23,37.77392303,8.848275231,Oromia
24,37.79072635,11.07427568,Amhara
25,41.76131048,9.601053973,Dire Dawa
26,39.02564842,7.192884075,Oromia
27,41.87377282,9.604625437,Dire Dawa
28,42.11118719,9.313463572,Harari
29,42.11849035,9.300264235,Harari
30,41.83383065,9.536484331,Dire Dawa
31,38.71932516,9.029747604,Addis Adaba
32,38.25206947,6.217125392,SNNPR
33,43.57339866,9.191988674,Somali
34,38.96804952,6.319079059,SNNPR
35,35.61054375,10.66712125,Benishangul
36,36.10369941,10.64356447,Benishangul
37,40.5583137,10.25920465,Afar
38,38.40688565,11.28779035,Amhara
39,40.38005892,9.798696689,Afar
40,39.13152201,9.00250758,Oromia
41,37.75305308,7.42833708,SNNPR
43,41.8309406,9.594457964,Dire Dawa
44,42.13316684,9.309592467,Harari
45,39.04028277,14.19506345,Tigray
46,35.26020296,7.396504075,Gambela
47,34.59783926,8.2495639,Gambela
49,40.15963157,9.138033303,Afar
50,37.66633415,5.546951815,SNNPR
51,40.18578403,9.28220145,Afar
52,36.03327388,12.57908577,Amhara
53,37.75775861,6.876748545,SNNPR
54,38.52885575,8.091851526,SNNPR
55,40.19862543,11.0559618,Afar
56,42.11849162,9.31246687,Harari
57,42.79742024,9.370787755,Somali
58,42.12535545,9.302584404,Harari
59,38.72285905,9.001728343,Addis Adaba
60,42.11300989,9.323400466,Harari
61,38.76183938,8.971511953,Addis Adaba
62,36.62149956,8.24635512,Oromia
63,34.60146694,8.267843351,Gambela
64,42.79790433,9.335967243,Somali
65,35.23346867,10.03879702,Benishangul
66,38.96166681,12.34905089,Amhara
68,42.17095881,9.282197308,Harari
69,33.90943737,8.364913806,Gambela
70,35.86346861,9.519401079,Benishangul
71,40.16413985,8.994526179,Afar
73,37.38836432,11.58580798,Amhara
74,41.85636215,9.575073044,Dire Dawa
75,41.70209442,11.38212461,Afar
76,36.537091,7.365744,SNNPR
77,46.15479658,6.559519231,Somali
78,38.06024215,14.42158954,Tigray
79,39.69719026,12.96536857,Tigray
80,38.05477083,13.15940765,Amhara
81,38.73358586,14.12866701,Tigray
82,39.29191244,3.621391458,Somali
83,38.79427961,8.867890408,Addis Adaba
84,38.89164866,14.17560145,Tigray
85,43.54855942,5.971883465,Somali
86,37.29141795,5.918058165,SNNPR
87,36.79713102,5.487326506,SNNPR
88,35.64693771,9.863134548,Benishangul
89,39.08580005,14.43863393,Tigray
90,38.86317505,9.044998159,Addis Adaba
91,38.72890139,9.046698029,Addis Adaba
92,44.27354219,6.708449411,Somali
93,41.32141503,9.339604113,Oromia
94,39.46923464,13.49455898,Tigray
95,43.76489071,7.591527284,Somali
97,39.55931135,12.4206774,Tigray
98,38.1438521,14.15754417,Tigray
99,39.68428022,13.70959956,Tigray
100,38.71747886,9.025638047,Addis Adaba
101,41.84002894,9.6202439,Dire Dawa
102,40.1894142,10.14825402,Afar
103,39.72810161,14.422792,Tigray
104,33.8051175,8.309768802,Gambela
105,34.35956255,8.240244684,Gambela
106,34.45101674,8.211901663,Gambela
107,38.71840826,9.034230215,Addis Adaba
108,38.73300769,9.032176245,Addis Adaba
109,36.94549597,10.93445181,Amhara
110,38.73804993,8.977567236,Addis Adaba
111,41.85054279,9.588538614,Dire Dawa
112,38.75212261,9.071229871,Addis Adaba
113,37.38393431,7.112916879,SNNPR
114,34.60513836,8.241745656,Gambela
115,42.10136093,9.290219121,Harari
116,43.33489478,8.829447036,Somali
117,39.72368837,14.23104981,Afar
118,37.53448289,8.81805763,Oromia
119,35.35348636,7.645645399,SNNPR
120,38.04444968,10.98455594,Amhara
121,39.3474928,9.173618108,Amhara
122,40.29944309,8.757436665,Oromia
123,39.86272641,7.887302269,Oromia
124,35.41420129,9.837619794,Benishangul
125,39.29691072,8.712307376,Oromia
126,37.53683035,7.132512696,SNNPR
127,39.8834549,13.83589195,Afar
128,39.71136166,12.79918126,Tigray
129,39.45223282,13.92544611,Tigray
130,39.98711676,13.16930848,Afar
132,37.9787671,11.77467364,Amhara
133,42.11708635,9.290311761,Harari
134,39.9807495,14.17912301,Afar
135,40.54910923,10.17946697,Afar
136,39.34869101,12.67753433,Tigray
137,35.71920587,10.63751974,Benishangul
138,44.17503229,5.589269046,Somali
139,38.36603677,8.411698211,Oromia
140,41.83927556,9.624260375,Dire Dawa
141,37.42579518,6.761206324,SNNPR
142,37.53000319,8.016479288,Oromia
143,39.45184567,12.83042456,Tigray
144,38.75212258,9.060708773,Addis Adaba
145,38.68304876,8.979358869,Addis Adaba
146,44.8075068,6.023457932,Somali
147,38.62664447,8.906459747,Oromia
148,38.31521578,6.920164812,SNNPR
149,39.26609671,8.543346113,Oromia
150,36.12904965,10.51240604,Benishangul
151,41.85733233,9.580471953,Dire Dawa
152,37.88973175,12.69468834,Amhara
153,38.76617145,9.047988937,Addis Adaba
154,36.23731273,7.277336668,SNNPR
155,38.8006105,9.014409361,Addis Adaba
156,38.68810875,13.84868481,Tigray
157,42.12308011,9.314859649,Harari
158,37.58466477,11.79302566,Amhara
159,38.74923811,9.002244941,Addis Adaba
160,39.45791787,13.19726521,Tigray
161,36.43562992,9.384162528,Benishangul
162,37.88102629,6.963669824,SNNPR
163,37.70793894,12.13826369,Amhara
164,43.52797942,5.848372932,Somali
165,34.50323927,9.973018213,Benishangul
166,41.898978,9.510583,Dire Dawa
167,37.52088148,11.29330048,Amhara
168,35.32510856,7.223847396,Gambela
169,37.31304258,11.69982849,Amhara
170,38.75991061,9.048134386,Addis Adaba
171,43.9200338,7.403585363,Somali
172,40.04368547,13.24813307,Afar
173,42.09301836,9.324051979,Harari
174,37.69458415,8.053771556,SNNPR
175,34.81880408,9.060100358,Oromia
176,38.60672523,10.88867438,Amhara
177,35.67017233,7.634557504,SNNPR
178,41.09517383,11.73099988,Afar
179,42.11046138,9.301576527,Harari
180,37.62487953,6.72010797,SNNPR
181,38.28290601,14.10162711,Tigray
182,38.182217,5.973339,SNNPR
183,35.94031694,10.54098348,Benishangul
184,36.21877729,10.26734019,Benishangul
185,41.86984393,9.597057425,Dire Dawa
186,42.55336472,9.292184577,Somali
187,42.09515849,6.441557849,Somali
188,38.18538416,13.66927236,Tigray
189,39.92837445,11.74858809,Afar
190,41.83987512,9.608699561,Dire Dawa
191,40.01789862,11.60101237,Afar
192,39.72953835,14.23183107,Afar
193,34.44525046,9.363288075,Benishangul
194,42.14812706,9.310902405,Harari
195,38.72774296,9.00691708,Addis Adaba
196,39.72299987,13.8785871,Tigray
197,35.24939305,7.194843983,Gambela
198,43.84686127,7.459813888,Somali
199,38.35798412,12.37693568,Amhara
200,39.58058779,12.13319179,Amhara
201,39.61782884,9.646166552,Amhara
202,41.88956746,9.577615533,Dire Dawa
203,34.5552934,10.05649936,Benishangul
204,38.18938778,8.159209659,SNNPR
205,40.99747964,11.72688639,Afar
206,38.27267245,10.70968704,Amhara
207,36.13385925,7.220845255,SNNPR
208,41.59974142,4.006702942,Somali
209,34.84163366,10.18921375,Benishangul
210,42.70623277,9.365382382,Somali
211,38.82313909,9.00229314,Addis Adaba
212,42.23014634,9.313126052,Harari
213,39.54906963,7.841476818,Oromia
214,43.47029699,8.595599532,Somali
215,38.29419087,6.72183945,SNNPR
216,38.36092696,6.856666379,SNNPR
217,38.48814333,8.425885735,SNNPR
218,37.77719703,10.0637851,Amhara
219,34.55572962,7.827468476,Gambela
220,39.55129952,13.5729717,Tigray
221,34.58515234,8.243521153,Gambela
223,37.93939174,7.775278061,SNNPR
224,41.87068598,9.608122373,Dire Dawa
225,38.74553128,8.972906895,Addis Adaba
226,39.42550566,13.97156169,Tigray
227,37.13257239,7.55723995,Oromia
228,42.11379998,9.313405902,Harari
229,38.16145828,10.33145008,Amhara
230,40.16771051,9.336075803,Afar
231,34.58823431,8.22889736,Gambela
232,38.30610589,6.12590686,SNNPR
233,33.8863365,8.229234306,Gambela
234,37.36718611,9.054550284,Oromia
235,39.99126003,13.75002752,Afar
236,38.77850326,8.883803055,Addis Adaba
237,39.46637177,13.48788442,Tigray
238,42.12091125,9.342113642,Harari
239,43.37909426,8.751617718,Somali
240,42.12836917,9.301651732,Harari
241,40.03794741,12.00071176,Afar
242,42.042954,9.541209,Dire Dawa
243,35.319823,7.254973,Gambela
244,35.75806273,10.4877956,Benishangul
245,40.35266555,8.591910898,Oromia
246,36.27631748,10.7473916,Benishangul
247,38.7807484,9.039609632,Addis Adaba
248,34.767792,8.989284526,Oromia
249,39.8517582,12.3358957,Afar
251,43.36978681,8.671899268,Somali
252,38.76997983,8.89857077,Addis Adaba
253,37.10592175,14.03387665,Tigray
254,39.96506574,11.26060624,Amhara
255,38.16361766,14.2223987,Tigray
256,35.12673447,11.34004216,Benishangul
257,42.12320869,9.311460572,Harari
258,37.69465705,13.6889258,Tigray
259,36.49812358,11.57418401,Amhara
260,33.80576843,8.303775605,Gambela
261,38.73747297,8.928872852,Addis Adaba
262,37.733714,8.315696,SNNPR
263,39.89848772,14.03414176,Afar
264,38.77097854,8.983617735,Addis Adaba
265,34.53707191,8.00171112,Gambela
266,33.25855703,8.389746723,Gambela
267,38.8275865,10.45537622,Amhara
268,37.77339248,14.39026822,Tigray
269,46.95523029,7.453674322,Somali
270,34.42216866,7.629380184,Gambela
271,38.04918454,7.834726896,SNNPR
272,37.86145877,7.631441044,SNNPR
273,41.85952821,9.579412512,Dire Dawa
274,38.70704631,9.065960045,Addis Adaba
275,34.40985964,9.422599066,Benishangul
276,40.34452466,10.71742228,Afar
277,43.16584315,9.107167766,Somali
278,42.6881455,6.273056044,Somali
279,36.77508217,12.66991483,Amhara
280,36.99512613,9.164659481,Oromia
281,42.03721496,9.561432432,Dire Dawa
282,41.84441211,9.586315678,Dire Dawa
283,40.26579577,10.3819872,Afar
284,34.26603383,7.63806616,Gambela
285,34.37939813,10.50009521,Benishangul
286,40.7178009,7.125013017,Oromia
287,38.83655412,9.058263729,Addis Adaba
288,42.15725084,9.371360808,Harari
289,40.35166277,6.791952928,Oromia
290,39.12129313,8.593580119,Oromia
291,34.59200902,8.249575856,Gambela
292,37.04313339,12.19039292,Amhara
293,38.76862096,8.998961802,Addis Adaba
294,36.59574878,9.278782348,Oromia
295,39.90171746,9.957003913,Amhara
296,37.1215939,13.49526497,Tigray
297,38.0681459,7.598500281,SNNPR
298,39.70009369,13.72070035,Tigray
299,35.32395613,7.313583337,Gambela
300,39.28442117,12.549383,Tigray
302,38.75166613,8.98551507,Addis Adaba
303,38.98628328,9.041753958,Oromia
304,35.54688585,9.306441022,Oromia
305,38.74826158,9.030172529,Addis Adaba
306,37.17149224,7.050248585,SNNPR
307,42.29961234,9.748678267,Dire Dawa
308,38.47302269,7.04543171,SNNPR
309,33.4510405,8.342595436,Gambela
310,39.53005593,10.25813366,Amhara
311,41.92932965,9.551148545,Dire Dawa
312,37.74692636,12.76753498,Amhara
313,38.62688697,6.620913115,SNNPR
314,38.71008375,9.003439182,Addis Adaba
315,34.09130619,8.342021833,Gambela
316,38.52529507,6.00549842,Oromia
317,34.53737748,10.05048376,Benishangul
318,42.17535633,6.467859013,Somali
319,39.89332961,8.152924802,Oromia
320,35.95526304,9.929210996,Benishangul
321,42.14847437,9.313712582,Harari
322,37.80877137,13.07316762,Amhara
324,34.76060913,10.36041533,Benishangul
325,35.56589714,6.949497097,SNNPR
326,35.06338557,7.528248062,Gambela
327,37.80586627,12.55793788,Amhara
329,42.12335883,9.351878252,Harari
330,38.81252198,8.997233806,Addis Adaba
331,37.71394981,7.555537653,SNNPR
332,39.97818126,12.13898186,Afar
333,40.96843647,9.299405393,Oromia
334,40.91845163,11.43028208,Afar
335,35.05548171,9.976028561,Benishangul
336,40.44049641,9.963903544,Afar
337,35.21250963,6.18948814,SNNPR
338,36.52051013,6.934084185,SNNPR
339,38.7122314,9.039166911,Addis Adaba
340,38.21560022,13.7690669,Tigray
341,39.53792269,14.0418279,Tigray
342,37.40002099,5.623559213,SNNPR
343,34.28983706,8.195862363,Gambela
344,40.00352773,12.18649654,Afar
345,39.78815955,11.25370401,Amhara
346,34.06250187,8.328362878,Gambela
347,38.02535432,6.933492021,SNNPR
348,40.33903021,11.98734091,Afar
349,35.63121653,9.528825951,Oromia
350,38.15057417,10.19546041,Amhara
351,39.59345004,12.42487356,Tigray
352,41.88920572,9.591973954,Dire Dawa
353,38.79696196,8.865168748,Addis Adaba
354,39.26936325,11.19538338,Amhara
355,39.09446619,13.8345954,Tigray
357,42.16743744,9.358685032,Harari
358,43.53778057,5.966941424,Somali
359,38.07584795,8.007987787,SNNPR
360,37.76896157,7.333284126,SNNPR
361,36.86205372,11.27564913,Amhara
362,39.94406495,13.88966682,Afar
363,41.85116554,9.606960161,Dire Dawa
364,35.66129962,10.63447352,Benishangul
365,38.69333494,7.003310273,SNNPR
366,42.1631336,12.4010681,Afar
368,40.15114452,11.26014482,Afar
369,38.73148371,9.045473048,Addis Adaba
370,33.68462603,8.296239134,Gambela
371,35.3152309,7.200253826,Gambela
372,41.3124021,8.949349829,Oromia
373,37.95568325,7.217157936,SNNPR
374,34.70006586,9.590824048,Benishangul
375,37.48081651,10.57533307,Amhara
376,35.6361934,6.782496731,SNNPR
377,40.01973223,5.203234056,Somali
378,47.00792045,7.650692704,Somali
380,41.84685977,9.571187686,Dire Dawa
381,42.146004,9.367862,Harari
382,37.32855261,11.2877856,Amhara
383,42.10606497,9.344612923,Harari
384,39.59041122,13.43096382,Tigray
385,41.87013854,9.606621684,Dire Dawa
386,36.25203512,11.29879471,Benishangul
387,42.13112128,9.316775911,Harari
388,37.89509883,7.24201401,SNNPR
389,40.08820752,11.86841423,Afar
390,41.86648287,9.600624397,Dire Dawa
391,38.59371176,7.193591365,Oromia
392,39.32667693,12.87673747,Tigray
393,42.10758723,9.320982967,Harari
394,40.7544684,5.148672542,Somali
395,34.48430632,9.539646787,Benishangul
396,42.12759147,9.329464838,Harari
397,42.11921895,9.31284483,Harari
398,38.44306021,5.748740719,Oromia
399,37.28952942,9.243069431,Oromia
400,38.62101,14.1228947,Tigray
401,39.20895585,11.96720047,Amhara
402,38.85730201,9.03024479,Addis Adaba
403,37.66869901,11.15772908,Amhara
404,39.44225143,14.28531466,Tigray
405,38.80778876,6.567453816,SNNPR
406,37.16524971,6.448206997,SNNPR
407,34.73727814,10.19887082,Benishangul
408,38.28095275,6.797714246,SNNPR
409,34.64918677,10.2983711,Benishangul
410,39.57231888,11.45194083,Amhara
411,36.34366637,8.453818891,Oromia
412,40.87389351,9.090824004,Oromia
413,39.50935205,14.48401667,Tigray
414,38.75667619,9.028589115,Addis Adaba
415,36.2518349,11.47746775,Benishangul
416,34.7083832,9.849300222,Benishangul
417,34.19646742,7.637428173,Gambela
418,42.12521558,9.302163552,Harari
419,42.16762173,9.360527149,Harari
420,38.15899808,7.335741786,SNNPR
421,39.75971614,13.34272165,Afar
422,39.18288061,5.844299802,Oromia
423,38.79359249,9.739793501,Oromia
424,39.25152197,13.29861855,Tigray
425,38.35359114,13.35181416,Amhara
426,33.95244324,8.331661865,Gambela
427,41.16499106,12.53287852,Afar
428,38.80682405,9.025650137,Addis Adaba
429,37.50393094,11.07544334,Amhara
430,39.33275401,13.61792027,Tigray
431,37.22078153,11.54314917,Amhara
432,36.73355189,7.858150301,Oromia
433,34.72786853,9.995074413,Benishangul
434,37.43060318,6.57244006,SNNPR
435,33.48677935,8.26872073,Gambela
436,42.24330901,9.301796571,Harari
437,35.4886079,7.059671492,SNNPR
438,39.0073174,7.996361651,Oromia
439,42.80599253,9.351353042,Somali
440,41.43300502,11.55571756,Afar
441,41.7366983,9.48846,Dire Dawa
442,39.63828867,12.55932116,Tigray
443,42.09849603,9.325928067,Harari
444,41.87143597,9.598238764,Dire Dawa
445,38.39633182,6.376026033,SNNPR
446,34.49173151,7.640999117,Gambela
447,36.97094814,7.527085939,Oromia
448,34.84663054,8.054914825,Gambela
449,39.55111075,12.77736081,Tigray
450,37.28692371,6.064311923,SNNPR
451,38.76722494,8.961933037,Addis Adaba
452,40.47570697,7.410924782,Oromia
453,41.79239205,9.303716224,Oromia
454,42.18019608,9.244191072,Harari
455,39.63320691,12.16137918,Amhara
456,37.90232142,11.42664729,Amhara
457,34.77743038,10.6356891,Benishangul
458,43.57194937,8.222771296,Somali
459,35.32163132,7.24638555,Gambela
460,38.88843203,10.75388652,Amhara
461,39.13533367,14.17732657,Tigray
462,34.62604859,9.492698607,Oromia
463,38.73154503,9.064638869,Addis Adaba
464,38.77483275,9.061045352,Addis Adaba
465,35.315757,7.230187,Gambela
466,36.7573297,5.480089364,SNNPR
467,41.85243736,9.60300355,Dire Dawa
468,38.69274555,6.566216188,SNNPR
469,34.59797856,8.248007728,Gambela
470,36.48700121,6.45900986,SNNPR
471,41.86611226,9.584129351,Dire Dawa
472,40.38234009,7.114708582,Oromia
473,42.03961204,9.397156769,Oromia
474,37.49962935,10.47734189,Amhara
475,38.74078302,8.929112971,Addis Adaba
476,40.74456504,8.888552584,Oromia
477,35.80268025,7.173967939,SNNPR
478,39.35224282,11.88841275,Amhara
479,38.96225821,14.50213035,Tigray
480,41.25261805,6.300866015,Somali
481,39.07027968,14.05460132,Tigray
482,38.19895546,10.45791428,Amhara
483,42.14694207,9.29984676,Harari
484,40.03751769,9.727612199,Afar
485,37.85176586,8.998227662,Oromia
486,36.93156912,7.529399449,Oromia
487,38.70056164,8.996628103,Addis Adaba
488,39.87304822,12.50402726,Afar
489,36.33925351,7.491548194,Oromia
490,44.25901124,6.745501845,Somali
491,40.99548149,9.471394998,Somali
492,44.09283669,6.641318714,Somali
493,41.87586738,9.607568823,Dire Dawa
494,36.777892,10.258507,Oromia
495,42.137482,9.362312,Harari
496,39.66695129,11.62664588,Amhara
497,43.7062642,7.82919796,Somali
498,36.44112535,10.96302834,Amhara
499,41.09127857,11.72641826,Afar
500,42.121514,9.298784927,Harari
501,42.18902325,9.286124885,Harari
502,37.48655148,7.701180099,SNNPR
503,37.6629098,6.169670743,SNNPR
504,36.96689862,13.55172258,Tigray
505,37.52904067,6.266022681,SNNPR
506,40.7533818,9.120627185,Oromia
507,33.70015896,8.288661726,Gambela
508,34.46266574,10.11544343,Benishangul
509,38.81185316,9.027809432,Addis Adaba
510,38.63484692,10.16065752,Oromia
511,39.89231045,13.17056235,Afar
512,37.82786046,11.82667211,Amhara
513,42.12400018,9.236727779,Harari
514,41.8772998,9.604892425,Dire Dawa
515,36.45521754,11.0743566,Benishangul
516,37.16212337,11.42078471,Amhara
517,37.95306423,9.31851166,Oromia
518,38.96216396,6.74302213,Oromia
519,41.8659998,9.581022926,Dire Dawa
520,42.05287106,4.18055779,Somali
521,43.5273796,8.187184197,Somali
522,38.75849594,7.708676804,Oromia
523,42.03626047,9.543029668,Dire Dawa
524,39.33500054,8.12057518,Oromia
526,35.26979478,7.268636633,Gambela
527,43.27267863,9.264633222,Somali
528,38.17033572,14.29366009,Tigray
529,40.31755189,8.501743197,Oromia
531,37.84126499,10.26545634,Amhara
532,38.73727787,9.05552853,Addis Adaba
533,36.26121325,10.77359541,Benishangul
534,42.13296294,9.311666362,Harari
535,41.86328452,9.581127179,Dire Dawa
536,33.51230754,8.285520253,Gambela
537,37.99410301,7.488452517,SNNPR
538,39.1773523,13.32425833,Tigray
539,38.76810959,8.960498472,Addis Adaba
541,36.42095685,11.28918161,Benishangul
542,38.97627911,12.79154704,Amhara
543,44.24874838,6.747682973,Somali
544,40.24239925,12.34998087,Afar
545,38.70497908,11.3789777,Amhara
546,41.832132,9.608958565,Dire Dawa
547,40.28872569,10.87706845,Afar
548,36.34459359,11.20628881,Benishangul
549,34.58702724,8.25260299,Gambela
550,39.47408746,13.48353781,Tigray
551,38.51513128,13.67104108,Tigray
552,35.32196224,7.23157092,Gambela
553,43.55340828,8.214234688,Somali
554,35.31736453,7.417913592,Gambela
555,35.637972,8.130989311,Oromia
556,41.83759711,5.330795492,Somali
557,41.74715272,9.485515776,Dire Dawa
558,35.44812812,8.553292641,Oromia
559,36.22653863,10.69984259,Benishangul
560,38.81812935,9.027789109,Addis Adaba
562,39.48447538,7.63430127,Oromia
563,34.82645677,10.10221267,Benishangul
564,40.32616485,9.555410198,Afar
565,37.65192643,7.146475869,SNNPR
566,42.45514391,9.455400529,Oromia
567,34.27579617,8.182848419,Gambela
568,43.16706668,9.082073695,Somali
569,35.09023188,10.20337229,Benishangul
570,40.77453893,11.42313611,Afar
571,40.00678433,11.66417134,Afar
572,38.96452393,9.956409907,Amhara
573,43.39708448,8.696688541,Somali
574,38.14500062,5.97758559,Oromia
575,38.95834997,13.50810444,Tigray
576,38.67556442,6.734969261,SNNPR
577,37.69376095,7.820223336,SNNPR
578,38.56056079,7.248405726,Oromia
579,38.8462207,13.61560322,Tigray
580,42.12698855,9.282058059,Harari
581,34.51344272,10.12438072,Benishangul
582,38.76063359,9.033606655,Addis Adaba
583,37.85658824,14.08531461,Tigray
584,38.38285004,14.12892247,Tigray
585,40.07762189,13.64634756,Afar
586,36.02771866,7.747932308,Oromia
587,42.13944318,9.303257303,Harari
588,43.55886563,8.206952872,Somali
589,38.77035338,7.306150803,Oromia
590,38.70338999,14.13529291,Tigray
591,39.18760587,11.77644781,Amhara
592,33.72641138,8.331210705,Gambela
593,34.52210175,7.893413613,Gambela
594,41.7805489,9.520493879,Dire Dawa
595,34.67966213,10.1067083,Benishangul
596,41.49304329,11.49410717,Afar
597,38.58991052,14.12376528,Tigray
598,39.39263699,14.27337646,Tigray
599,40.39664044,12.56993669,Afar
600,38.39319276,6.308001009,SNNPR
601,38.64670218,4.211064805,Oromia
602,36.47031846,11.42658107,Benishangul
603,34.01386453,8.256958836,Gambela
604,39.17805246,13.98901744,Tigray
605,39.5398213,13.47144263,Tigray
606,41.86412741,9.599429647,Dire Dawa
607,42.08829403,9.296387996,Harari
608,38.6929461,8.984924243,Addis Adaba
609,38.22357533,7.216138671,Oromia
610,42.10275096,9.370004177,Oromia
611,39.77690976,11.33974896,Amhara
612,37.30875842,13.5453363,Tigray
613,41.87286337,9.575721722,Dire Dawa
614,42.10461082,9.313356396,Harari
615,36.4071397,11.00914548,Benishangul
616,39.31482905,11.12556277,Amhara
617,39.28127459,10.93957626,Amhara
618,33.22950631,8.238419504,Gambela
619,39.0915945,7.464092157,Oromia
620,40.23718299,10.5670619,Afar
621,35.44376498,9.759681979,Benishangul
622,42.26228459,9.354788699,Harari
623,39.62979754,13.72391704,Tigray
624,39.72682663,9.595170935,Amhara
626,38.72776125,9.038602188,Addis Adaba
627,38.52184101,11.59394896,Amhara
628,38.24309109,12.82354212,Amhara
629,46.20450189,7.238404956,Somali
630,46.99157992,7.717177525,Somali
631,41.8592068,9.581194239,Dire Dawa
632,41.47053192,11.58887717,Afar
633,38.35856907,7.896074596,SNNPR
634,38.37835669,6.578483327,SNNPR
635,38.74185268,9.024238655,Addis Adaba
636,38.70662616,13.95416262,Tigray
637,39.71849828,10.14331992,Amhara
638,37.44259161,12.91086819,Amhara
639,38.77815938,9.026198593,Addis Adaba
640,37.51068673,12.67371919,Amhara
642,42.13063467,9.624925098,Dire Dawa
643,34.374815,9.249945,Benishangul
644,41.83553262,9.597025835,Dire Dawa
645,38.70560678,8.990524739,Addis Adaba
